Manufacturer,count,Manufacturer_ID,simple_manufacturer
126554,1,853,126554
3-D Matrix Europe SAS,1,854,3-d matrix europe sas
3M Deutschland GmbH,2,636,3m deutschland gmbh
3M Espe Dental Products,5,405,3m espe dental
3M Health Care Group,12,249,3m health care group
3M Healthcare,1,855,3m
3M Medical Devices and Materials Manufacturing,1,856,3m devices and materials manufacturing
3M Unitek,1,857,3m unitek
7 Med Industrie,2,637,7 med industrie
A & I Industries,2,638,a & i
A L N,2,639,a l n
A-Spine Asia Co Ltd,1,858,a-spine asia
AAXIS Medical Products SIP Co Ltd,2,640,aaxis sip
Abbott Diabetes Care Inc,34,112,abbott diabetes care
Abbott Diabetes Care Ltd,13,234,abbott diabetes care
Abbott GmbH & Co KG,27,134,abbott gmbh & kg
Abbott Ireland Diagnostic Division,9,299,abbott ireland diagnostic division
Abbott Ireland Ltd,9,300,abbott ireland
Abbott Laboratories,1,859,abbott laboratories
Abbott Laboratories (Ohio),4,449,abbott laboratories (ohio)
Abbott Laboratories Abbott Vascular Inc,65,64,abbott laboratories abbott vascular
Abbott Laboratories Vascular Enterprises Limited D,3,520,abbott laboratories vascular enterprises d
Abbott Laboratories Vascular Enterprises Limited Dublin Beringen Branch,20,177,abbott laboratories vascular enterprises dublin beringen branch
Abbott Labs Diagnostic Division,2,641,abbott labs diagnostic division
Abbott Medical Optics Inc,10,279,abbott optics
Abbott Point of Care Inc,1,860,abbott point of care
Abbott Spine Inc,3,521,abbott spine
Abbott Vascular,465,7,abbott vascular
Abbott Vascular Abbott Vascular Inc,1,861,abbott vascular abbott vascular
Abbott Vascular Inc,133,32,abbott vascular
Abbott Vascular Instruments Deutschland GmbH,1,862,abbott vascular instruments deutschland gmbh
Abbott Vascular-Cardiac Therapies,1,863,abbott vascular-cardiac therapies
Abbott Vascular-Vascular Solutions,1,864,abbott vascular-vascular solutions
Abiomed Europe GmbH,1,865,abiomed europe gmbh
AccessClosure Inc,10,280,accessclosure
Accriva dba International Technidyne Corporation ITC,1,866,accriva dba technidyne itc
Ace Medical Co Ltd,1,867,ace
Acist Medical Systems Inc,5,406,acist
Acon Biotech (Hangzhou) Co Ltd,1,868,acon biotech (hangzhou)
Acra-Cut Inc,1,869,acra-cut
AcroMetrix Co,1,870,acrometrix
Active Optical Systems Ltd,1,871,active optical
AcuFocus Inc,1,872,acufocus
Acumed Instruments Inc,1,873,acumed instruments
Acutronic Medical Systems AG,30,124,acutronic ag
ADEC Inc,1,874,adec
Adler Ortho SpA,2,642,adler ortho spa
Adler Ortho Srl,2,643,adler ortho srl
Advanced Bionics AG,3,522,advanced bionics ag
Advanced Bionics LLC,1,875,advanced bionics
Advanced Brain Monitoring,1,876,advanced brain monitoring
Advanced Medical Design International LLC,2,644,advanced design
Advanced Medical Solutions Plymouth Ltd,2,645,advanced solutions plymouth
Advanced Neuromodulation Systems Inc,140,30,advanced neuromodulation
Advanced Sterilization Products,2,646,advanced sterilization
ADVANCED STERILIZATION PRODUCTS,2,647,advanced sterilization
Advanced Sterilization Products a Johnson & Johnso,1,877,advanced sterilization a johnson & johnso
Advanced Sterilization Products a Johnson & Johnson,1,878,advanced sterilization a johnson & johnson
Advanced Sterilization Products a Johnson & Johnson Company Division of Ethicon,1,879,advanced sterilization a johnson & johnson company division of ethicon
Advanced Sterilization Products a Johnson & Johnson Company Division of Ethicon Inc,7,339,advanced sterilization a johnson & johnson company division of ethicon
Advanced Surgical Design & Manufacture Limited,15,204,advanced design & manufacture
Advanced Vision Research Inc,1,880,advanced vision research
Aesculap AG,5,407,aesculap ag
AGA Medical Corporation,25,146,aga
AgaMatrix Inc,6,372,agamatrix
Agfa Gevaert NV (Belgium),1,881,agfa gevaert nv (belgium)
Aid United Yangzhou Medical Devices Co Ltd,1,882,aid united yangzhou devices
Aircraft Medical Ltd,2,648,aircraft
Airsep Corporation,8,316,airsep
Airxpanders Inc,1,883,airxpanders
Albaad Massuot Yitzhak Ltd,5,408,albaad massuot yitzhak
Albert Browne Ltd,1,884,albert browne
Alcon,1,885,alcon
Alcon - GPS,1,886,alcon - gps
Alcon - Irvine Technology Centre,1,887,alcon - irvine centre
Alcon GPS - WaveLight GmbH,121,36,alcon gps - wavelight gmbh
Alcon Huntington,1,888,alcon huntington
Alcon Inc,7,340,alcon
Alcon INC,2,649,alcon
Alcon Inc.,2,650,alcon
Alcon Ireland,2,651,alcon ireland
Alcon Irvine Technology Center,2,652,alcon irvine center
Alcon Irvine Technology Centre,1,889,alcon irvine centre
Alcon laboratories,4,450,alcon laboratories
Alcon Laboratories,70,60,alcon laboratories
Alcon Laboratories Houston,1,890,alcon laboratories houston
Alcon Laboratories Inc,715,2,alcon laboratories
Alcon Laboratories Inc - Huntington,1,891,alcon laboratories - huntington
Alcon Laboratories Inc-Houston,1,892,alcon laboratories inc-houston
Alcon Laboratories Inc.,4,451,alcon laboratories
Alcon Laboratories Incorporated,45,88,alcon laboratories
Alcon Laboratories Laboratories Pty Ltd,1,893,alcon laboratories laboratories
Alcon Laboratories Pty Ltd,24,153,alcon laboratories
Alcon Laboratories Wavelight AG,1,894,alcon laboratories wavelight ag
Alcon Laboratories WaveLight AG,3,523,alcon laboratories wavelight ag
Alcon Laboratories- Irvine Technology Center,1,895,alcon laboratories- irvine center
Alcon Laboratories-Fort Worth,3,524,alcon laboratories-fort worth
Alcon LenSx Inc,17,190,alcon lensx
Alcon Optonol Limited,1,896,alcon optonol
Alcon-Grieshaber AG,2,653,alcon-grieshaber ag
Alcove Medical Inc,1,897,alcove
Aldwin Paige Ltd,1,898,aldwin paige
Alere Medical Co Ltd,48,83,alere
"Alere Medical Co., Ltd.",1,899,alere
Alere San Diego,1,900,alere san diego
Alere San Diego Inc,79,54,alere san diego
Allegro Concepts Pty Ltd,2,654,allegro concepts
Allergan,328,13,allergan
Allergan (Marlow),1,901,allergan (marlow)
Allergan Australia Pty Ltd,2,655,allergan australia
Allergan Australia Pty. Ltd,1,902,allergan australia
Allergan Inc,22,167,allergan
Allergan Ltd,2,656,allergan
Allergan Pharmaceuticals Ireland,2,657,allergan pharmaceuticals ireland
Allied Healthcare Products Inc,1,903,allied
Allium Ltd,3,525,allium
Alrick Manufacturing & Imports,1,904,alrick manufacturing & imports
Alrick Manufacturing and Imports,2,658,alrick manufacturing and imports
Altera Tibbi Malzeme San VE Tic AS,1,905,altera tibbi malzeme san ve tic as
ALung Technologies Inc,1,906,alung technologies
AM BI SRL,1,907,am bi srl
Ambu AS,4,452,ambu as
American Medical Systems,49,80,american
American Medical Systems Inc,81,53,american
American Medical Systems Inc.,1,908,american
American Medical Systems Innovation Centre,2,659,american innovation centre
American Medical Systems Innovation Centre - Silicon Valley,33,117,american innovation centre - silicon valley
AMG Medical Inc,1,909,amg
Ami Agency For Medical Innovations GmbH,1,910,ami agency for innovations gmbh
Amnisure International LLC,1,911,amnisure
Amplitude,12,250,amplitude
AMPLITUDE,1,912,amplitude
Amplitude Orthopaedics Limited,9,301,amplitude orthopaedics
Amplitude SAS,14,217,amplitude sas
AMPLITUDE SAS,1,913,amplitude sas
Amsino International Inc,2,660,amsino
Anaesthetic Medical Systems,4,453,anaesthetic
Analytica Ltd,1,914,analytica
Andon Health Co Ltd,1,915,andon health
AngioDynamics Inc,24,154,angiodynamics
AngioDynamics Inc also trading as RITA Medical Systems,1,916,angiodynamics also trading as rita
Angiomed GmbH & Co,5,409,angiomed gmbh &
Angiotech Puerto Rico Inc,8,317,angiotech puerto rico
Anhui Tiankang Medical Products Co Ltd,1,917,anhui tiankang
Anhui Tiankang Medical Technology Co Ltd,3,526,anhui tiankang
Anika Therapeutics Inc,1,918,anika therapeutics
Animas Corporation,46,87,animas
Ansell (UK) Ltd,8,318,ansell (uk)
Ansell Healthcare Europe NV,2,661,ansell europe nv
Ansell NP Sdn Bhd T/a Ansell Malaysia Sdn Bhd Ansell Medical Sdn Bhd,1,919,ansell np sdn bhd t/a ansell malaysia sdn bhd ansell sdn bhd
Anteis SA,5,410,anteis sa
Apex Guangzhou Tools & Orthopedic Co,1,920,apex guangzhou tools & orthopedic
Apollo Endosurgery Inc,22,168,apollo endosurgery
Applied Medical Australia,1,921,applied australia
Applied Medical Resources,180,24,applied resources
Applied Medical Resources Corporation,13,235,applied resources
Applied Medical Technology Inc,3,527,applied
Aquatec GmBh & Co KG,3,528,aquatec gmbh & kg
Arcadophta SARL,3,529,arcadophta sarl
Arcomed AG,2,662,arcomed ag
ArcRoyal,1,922,arcroyal
Ardo Medical AG,1,923,ardo ag
Ares Trading SA an Affiliate of Merck KGaA Darmstadt Germany,1,924,ares trading sa an affiliate of merck kgaa darmstadt germany
Argon Medical Devices Inc,3,530,argon devices
Aritech Inc,1,925,aritech
Arizant Healthcare Inc,2,663,arizant
Arjo Hospital Equipment AB,1,926,arjo hospital equipment ab
ARJO Hospital Equipment AB,6,373,arjo hospital equipment ab
ArjoHuntleigh,2,664,arjohuntleigh
ArjoHuntleigh AB,135,31,arjohuntleigh ab
ArjoHuntleigh Inc,2,665,arjohuntleigh
Arkray Factory Inc,1,927,arkray factory
Arrow International Inc,52,76,arrow
Arthrex GmBH,1,928,arthrex gmbh
Arthrex Inc,41,95,arthrex
Arthrocare Corporation,48,84,arthrocare
Asahi Intecc Co Ltd Medical Division,8,319,asahi intecc division
Asaleo Care Australia Pty Ltd,12,251,asaleo care australia
Ascensia Diabetes Care Holdings AG,1,929,ascensia diabetes care holdings ag
Ascension Orthopaedics Inc,2,666,ascension orthopaedics
Aspect Medical Systems Inc,1,930,aspect
Astra Tech AB,1,931,astra tech ab
AT-OS Srl,1,932,at-os srl
Atom Medical Corporation,2,667,atom
Atritech Inc,20,178,atritech
Atrium Medical Corporation,78,55,atrium
Augmenix Inc,3,531,augmenix
Augustine Biomedical & Design LLC,2,668,augustine biomedical & design
Australian Comfort Group,1,933,australian comfort group
Australian Therapeutic Supplies Pty Ltd,1,934,australian therapeutic supplies
Avanos Medical Inc,7,341,avanos
B Braun Medical,3,532,b braun
B Braun Medical AG,2,669,b braun ag
B Braun Medical Inc,3,533,b braun
B Braun Medical Ltd (T/A Aesculap Downs Surgican & William Skidmore),1,935,b braun (t/a aesculap downs surgican & william skidmore)
B Braun Melsungen AG,41,96,b braun melsungen ag
B Braun Surgical SA,1,936,b braun sa
Baldwin Medical & Veterinary Devices (Australia) Pty Ltd,1,937,baldwin & veterinary devices (australia)
Ballard Medical Products,12,252,ballard
Balt Extrusion,2,670,balt extrusion
Balt Extrusion SA,3,534,balt extrusion sa
Bard Access Systems Inc,225,19,bard access
Bard Australia Pty Ltd,12,253,bard australia
Bard Medical Division,1,938,bard division
Bard Peripheral Vascular Inc,50,79,bard peripheral vascular
Barron Precision Instruments LLC,1,939,barron precision instruments
Barrx Medical Inc,2,671,barrx
Bausch & Lomb Inc,24,155,bausch & lomb
Bausch & Lomb Inc (United States of America),1,940,bausch & lomb (united states of america)
Baxter Healthcare,1,941,baxter
Baxter Healthcare Corporation Cellular Therapies Division,1,942,baxter cellular therapies division
Baxter Healthcare Corporation USA,9,302,baxter usa
Baxter Healthcare Pty Ltd,4,454,baxter
Baxter Healthcare Renal Div,14,218,baxter renal div
Baxter Healthcare SA,70,61,baxter sa
Baxter SA (Lessines),2,672,baxter sa (lessines)
Bayer,1,943,bayer
Bayer Healthcare LLC,83,51,bayer
Bayer Medical Care Inc,10,281,bayer care
Baylis Medical Company Inc,1,944,baylis company
BBI Solutions OEM Ltd,1,945,bbi solutions oem
BD Switzerland Sarl,15,205,bd switzerland sarl
BD Vacutainer Systems,6,374,bd vacutainer
Beckman Coulter,1,946,beckman coulter
Beckman Coulter Inc,338,12,beckman coulter
Beckman Coulter Ireland,1,947,beckman coulter ireland
Beckman Coulter Ireland Inc,1,948,beckman coulter ireland
Beckman Coulter Mishima KK,1,949,beckman coulter mishima kk
Becton Dickinson & Company,19,183,becton dickinson & company
Becton Dickinson & Company Ltd (BD Medical Surgical),4,455,becton dickinson & company (bd surgical)
Becton Dickinson and Co Ltd,12,254,becton dickinson and
Becton Dickinson and Company,8,320,becton dickinson and company
Becton Dickinson and Company BD BD Diagnostic Systems,1,950,becton dickinson and company bd bd diagnostic
Becton Dickinson Industrias Cirurgicas Ltda,1,951,becton dickinson industrias cirurgicas ltda
Becton Dickinson Infusion Therapy AB,3,535,becton dickinson infusion therapy ab
Becton Dickinson Infusion Therapy Systems Inc,21,174,becton dickinson infusion therapy
Becton Dickinson Medical (s) Pte Ltd,4,456,becton dickinson (s) pte
Becton Dickinson Medical Systems,1,952,becton dickinson
Becton Dickinson SA,9,303,becton dickinson sa
Becton Dickinson Vacutainer Systems,4,457,becton dickinson vacutainer
Beijing ADSS Development Co Ltd,1,953,beijing adss development
Beijing KES Biology Technology Co Ltd,15,206,beijing kes biology
Beijing Sincoheren Science and Technology Development Co Ltd,1,954,beijing sincoheren science and development
Bellco S.r.l.,1,955,bellco s r l
Benoist Girad,1,956,benoist girad
Benoist Girard,34,113,benoist girard
Benoist Girard (France),2,673,benoist girard (france)
Bentley InnoMed GmbH,2,674,bentley innomed gmbh
Berchtold GmbH & Co,1,957,berchtold gmbh &
Besmed Health Business Corp,1,958,besmed health business corp
BHM Medical Inc,1,959,bhm
Bien Air Surgery SA,2,675,bien air surgery sa
Bio-Rad,2,676,bio-rad
Bio-Technology General (Israel) Ltd,1,960,bio-technology general (israel)
Biocompatibles UK Ltd,1,961,biocompatibles uk
Bioelectronics Corporation,1,962,bioelectronics
Bioflow Ltd,1,963,bioflow
Biomerics,2,677,biomerics
bioMerieux Inc,3,536,biomerieux
bioMerieux SA,1,964,biomerieux sa
Biomerieux SA,2,678,biomerieux sa
Biomet 3i LLC T/a Implant Innovations,1,965,biomet 3i t/a implant innovations
Biomet France,16,198,biomet france
Biomet Orthopaedics Inc,1,966,biomet orthopaedics
Biomet Orthopaedics Switzerland GmbH,1,967,biomet orthopaedics switzerland gmbh
Biomet Orthopedic,3,537,biomet orthopedic
Biomet Orthopedic Inc,1,968,biomet orthopedic
Biomet Orthopedics,42,92,biomet orthopedics
Biomet Orthopedics Inc,200,20,biomet orthopedics
Biomet Spain,1,969,biomet spain
Biomet Spain Orthopaedics SL,40,97,biomet spain orthopaedics sl
Biomet Sports Medicine T/A Arthrotek Inc,7,342,biomet sports medicine t/a arthrotek
Biomet Trauma,2,679,biomet trauma
Biomet UK,1,970,biomet uk
Biomet UK Ltd,120,38,biomet uk
Biorad Medisys Pvt Ltd,1,971,biorad medisys pvt
Biosense Webster,3,538,biosense webster
Biosense Webster (Israel) Ltd,9,304,biosense webster (israel)
Biosense Webster Inc,83,52,biosense webster
BIOSENSE WEBSTER INC,4,458,biosense webster
Biosensors Europe SA,4,459,biosensors europe sa
Biosensors International Pte Ltd,5,411,biosensors pte
Biotech International,1,972,biotech
Biotronik AG,42,93,biotronik ag
BIOTRONIK AG,3,539,biotronik ag
Biotronik SE & Co KG,197,22,biotronik se & kg
BIOTRONIK SE & Co. KG.,1,973,biotronik se & kg
Blink Medical Ltd,1,974,blink
Blue Cross Bio-Medical Beijing Co Ltd,1,975,blue cross bio-medical beijing
BMDi TUTA Healthcare Pty Ltd,16,199,bmdi tuta
Boddingtons Plastics Ltd,2,680,boddingtons plastics
Boston Scientific,23,163,boston scientific
Boston Scientific Australia and New Zealand,14,219,boston scientific australia and new zealand
Boston Scientific Corporation,772,1,boston scientific
Boston Scientific CorporationInc,1,976,boston scientific corporationinc
Boston Scientific CRM,56,70,boston scientific crm
Boston Scientific Neuromodulation Corporation,190,23,boston scientific neuromodulation
BPR Medical Ltd,1,977,bpr
BrainLAB AG,6,375,brainlab ag
Brivant Limited,1,978,brivant
BSN medical (Aust.) Pty Ltd,1,979,bsn (aust )
BSN Medical Pty Ltd,14,220,bsn
BSN-Jobst GmbH,1,980,bsn-jobst gmbh
Budelpack Copackers BV,2,681,budelpack copackers bv
Burke Mobility Inc,3,540,burke mobility
C R Bard Inc,39,101,c r bard
C R Bard Inc.,1,981,c r bard
Caesarea Medical Electronics Limited,8,321,caesarea electronics
Cair LGL,1,982,cair lgl
Caire Inc,3,541,caire
Cameron Health Inc,1,983,cameron health
Candela Corporation,7,343,candela
CarboFix Orthopedics Ltd,2,682,carbofix orthopedics
Carbon Medical Technologies Inc,3,542,carbon technologies
Cardia Pacemakers Inc,1,984,cardia pacemakers
Cardiac Pacemakers Inc,478,6,cardiac pacemakers
Cardiac Pacemakers Inc (A wholly owned subs of Guidant Corp A wholly owned subs of Boston Scientific Corp),128,33,cardiac pacemakers (a wholly owned subs of guidant corp a wholly owned subs of boston scientific corp)
Cardiac Pacemakers Incorporated (A wholly owned subsidiary of Guidant Corporation A wholly owned subsidiary of Boston Scientific Corporation),65,65,cardiac pacemakers (a wholly owned subsidiary of guidant a wholly owned subsidiary of boston scientific corporation)
Cardinal Health,7,344,cardinal health
Carefusion,10,282,carefusion
CareFusion 209 Inc,1,985,carefusion 209
CareFusion 303 Inc,20,179,carefusion 303
CareFusion Finland 320 Oy,3,543,carefusion finland 320 oy
CareFusion Switzerland 317 Sarl,77,56,carefusion switzerland 317 sarl
CareFusion USA,1,986,carefusion usa
Caremed Supply Inc,3,544,caremed supply
Carestream Health Inc,2,683,carestream health
Carl Zeiss Meditec AG,36,109,carl zeiss meditec ag
Carl Zeiss MediTec SAS,4,460,carl zeiss meditec sas
Cascade Medical Enterprises UK Ltd,1,987,cascade enterprises uk
Catheter Research Inc,2,684,catheter research
CBM Srl a socio unico,1,988,cbm srl a socio unico
Cefla SC,1,989,cefla sc
Cellplex Pty Ltd,2,685,cellplex
Ceramtec GmbH,4,461,ceramtec gmbh
Cerapedics Inc,9,305,cerapedics
Cereplas,3,545,cereplas
Chalice Medical Ltd,5,412,chalice
Changzhou Kanghui Medical Innovation Co Ltd,1,990,changzhou kanghui innovation
Changzhou Waston Medical Applications Co Ltd,2,686,changzhou waston applications
Chien Ti Enterprise Co Ltd,1,991,chien ti enterprise
China HuaMei Industrial Co Ltd,1,992,china huamei industrial
Church & Dwight Co Inc,2,687,church & dwight
Ciba Vision Corp,4,462,ciba vision corp
Cigweld Pty Ltd,4,463,cigweld
Cimpax,3,546,cimpax
Citizen Systems Japan Co Ltd,1,993,citizen japan
CIVCO Medical Solutions Inc,2,688,civco solutions
ClearCorrect,1,994,clearcorrect
ClearPath Orthodontics Pvt Ltd,1,995,clearpath orthodontics pvt
Clearstream Technologies Ltd,7,345,clearstream technologies
Clement Clarke International Ltd,1,996,clement clarke
Clinical Innovations LLC,5,413,clinical innovations
Cobes Industries Hefei Co Ltd,1,997,cobes hefei
Cochlear,2,689,cochlear
Cochlear Bone Anchored Solutions AB,198,21,cochlear bone anchored solutions ab
Cochlear Limited,27,135,cochlear
Cochlear Ltd,411,8,cochlear
Cochlear Ltd.,2,690,cochlear
Codan Medizinische Gerate GmbH & Co KG,3,547,codan medizinische gerate gmbh & kg
Codan US Corporation,15,207,codan us
Codman & Shurtleff Inc,8,322,codman & shurtleff
Codman & Shurtleff INC,1,998,codman & shurtleff
Codman & Shurtleff Inc (Massachusetts),30,125,codman & shurtleff (massachusetts)
Codman & Shurtleff Inc Massachusetts,17,191,codman & shurtleff massachusetts
"CODMAN & SHURTLEFF, INC",2,691,codman & shurtleff
Codman and Shurtleff Inc,17,192,codman and shurtleff
Codman and Shurtleff Inc.,2,692,codman and shurtleff
Coloplast AS,58,69,coloplast as
Coltene Whaledent Inc,1,999,coltene whaledent
Coltene/Whaledent AG,1,1000,coltene/whaledent ag
Cominox srl,1,1001,cominox srl
Concentric Medical Inc,5,414,concentric
Conceptus Inc,4,464,conceptus
ConMed Corporation,38,105,conmed
ConMed Linvatec Biomaterials Ltd,2,693,conmed linvatec biomaterials
ConMed Linvatec USA,13,236,conmed linvatec usa
Conod Medical Co Ltd,1,1002,conod
Consensus Orthopedics,1,1003,consensus orthopedics
Consensus Orthopedics Inc,7,346,consensus orthopedics
Consultronix SA,1,1004,consultronix sa
Contract Medical International GmbH,3,548,contract gmbh
