Manufacturer,count,Manufacturer_ID,simple_manufacturer
Contura International A/S,4,465,contura a/s
Convatec Limited,33,118,convatec
ConvaTec Limited,9,306,convatec
Convatec Ltd,1,1005,convatec
Cook Biotech Incorporated,11,262,cook biotech
Cook Biotech Incorporation,1,1006,cook biotech incorporation
Cook Incorporated,271,16,cook
Cook Ireland Ltd,30,126,cook ireland
Cook Urological Incorporated,1,1007,cook urological
Cook Vascular Incorporated,1,1008,cook vascular
Cooper Surgical Inc,3,549,cooper
CooperVision Manufacturing Ltd also trading as Aspect Vision Holdings Ltd CooperVision CooperVision Ltd Hydron and Sauflon Pharmaceuticals Ltd,1,1009,coopervision manufacturing also trading as aspect vision holdings coopervision coopervision hydron and sauflon pharmaceuticals
CooperVision Manufacturing Ltd T/a Aspect Vision Care - CL Tinters - Hydron - Ocular Sciences,3,550,coopervision manufacturing t/a aspect vision care - cl tinters - hydron - ocular sciences
CoorsTek Medical LLC,4,466,coorstek
Cordis Cashel,4,467,cordis cashel
Cordis Corp,45,89,cordis corp
Cordis Europa Nv,7,347,cordis europa nv
Corin Limited,59,67,corin
Corin Medical A Division Of Corin Ltd,23,164,corin a division of corin
Corinthian Surgical Ltd,1,1010,corinthian
Corpak MedSystems Inc,1,1011,corpak medsystems
Cortex Dental Implants Industries Ltd,1,1012,cortex dental implants
Cosman Medical Inc,4,468,cosman
Cosman Medical LLC,2,694,cosman
Covidien IIc,1,1013,covidien iic
Covidien IIC,1,1014,covidien iic
Covidien llc,355,10,covidien
Covidien LLC,2,695,covidien
Covidien llc (Formerly known as Tyco),1,1015,covidien (formerly known as tyco)
Covidien lnc,1,1016,covidien lnc
Covidien Pty ltd,1,1017,covidien
Covidien Pty Ltd,5,415,covidien
Covidien Pyt Ltd,1,1018,covidien pyt
Creganna Tactx Medical,3,551,creganna tactx
Creganna-Tactx Medical,1,1019,creganna-tactx
Croma GmbH,2,696,croma gmbh
Cyberonics Inc,23,165,cyberonics
Cyclomedica Australia Pty Ltd,1,1020,cyclomedica australia
CyDen Limited,1,1021,cyden
Dako North America Inc,1,1022,dako north america
Dalcross Medical Equipment,1,1023,dalcross equipment
Dansac AS,1,1024,dansac as
Darco International Inc,1,1025,darco
Datascope Corp,48,85,datascope corp
Datex-Ohmeda,26,140,datex-ohmeda
Davol Inc Subsidiary of C R Bard Inc,34,114,davol subsidiary of c r bard
dB Sonic Pty Ltd,1,1026,db sonic
Deerfield Imaging Inc,1,1027,deerfield imaging
Defibtech Llc,1,1028,defibtech
Defries Industries Pty Ltd,4,469,defries
Degania Silicone Limited,1,1029,degania silicone
Dentsply Caulk,1,1030,dentsply caulk
Dentsply Sirona Pty Ltd,1,1031,dentsply sirona
Denyers Pty Ltd T/a Denyers International,2,697,denyers t/a denyers
Deputy International Ltd,1,1032,deputy
Depuy (Ireland),13,237,depuy (ireland)
DePuy (Ireland),1,1033,depuy (ireland)
DePuy France,3,552,depuy france
Depuy France SA,3,553,depuy france sa
DePuy France SA,7,348,depuy france sa
Depuy France SAS,84,50,depuy france sas
DePuy France SAS,2,698,depuy france sas
DEPUY INT UK T/A DEPUY CMW,1,1034,depuy int uk t/a depuy cmw
Depuy International,71,59,depuy
DEPUY INTERNATIONAL,2,699,depuy
Depuy International (England),4,470,depuy (england)
Depuy International Ltd,4,471,depuy
DePuy International Ltd,22,169,depuy
DePuy International LTD,1,1035,depuy
Depuy International Ltd T/A Depuy Cmw,3,554,depuy t/a depuy cmw
DePuy International Ltd.,1,1036,depuy
"Depuy International, Ltd",2,700,depuy
"DePuy International, Ltd",7,349,depuy
Depuy Ireland Ltd,3,555,depuy ireland
DePuy Ireland Ltd,1,1037,depuy ireland
DePuy Ireland UC,1,1038,depuy ireland uc
Depuy Mitek,1,1039,depuy mitek
DePuy Mitek,3,556,depuy mitek
Depuy Mitek (a Johnson & Johnson Company),27,136,depuy mitek (a johnson & johnson company)
DePuy Mitek Inc,3,557,depuy mitek
Depuy Orhtopaedic Inc,1,1040,depuy orhtopaedic
Depuy Orthopaedic Inc,494,5,depuy orthopaedic
DePuy Orthopaedic Inc,32,120,depuy orthopaedic
Depuy Orthopaedic Inc (USA),2,701,depuy orthopaedic (usa)
"DePuy Orthopaedic, Inc",3,558,depuy orthopaedic
DEPUY ORTHOPAEDICS,2,702,depuy orthopaedics
Depuy Orthopaedics Inc,47,86,depuy orthopaedics
DePuy Orthopaedics Inc,2,703,depuy orthopaedics
Depuy Orthopaedics Inc (USA),1,1041,depuy orthopaedics (usa)
Depuy Spine Inc,40,98,depuy spine
DePuy Spine Inc,4,472,depuy spine
Depuy Spine SARL,13,238,depuy spine sarl
DePuy Spine SARL,1,1042,depuy spine sarl
Dermik Laboratories Inc,33,119,dermik laboratories
Deroyal Industries,1,1043,deroyal
DeRoyal Industries Inc,2,704,deroyal
Devilbiss Healthcare (USA),1,1044,devilbiss (usa)
DexCom Incorporated,528,4,dexcom
DGH Technology Inc,1,1045,dgh
Diagnostic Grifols SA,2,705,diagnostic grifols sa
Diamed GmbH,1,1046,diamed gmbh
DiaMex GmbH,2,706,diamex gmbh
DiaSpect Medical GmbH,1,1047,diaspect gmbh
Discus Dental LLC,1,1048,discus dental
Dispo-Med (Malaysia) Sdn Bhd,1,1049,dispo-med (malaysia) sdn bhd
Diva International Inc,2,707,diva
DJO LLC,2,708,djo
DM Systems (Beijing) Co Limited,4,473,dm (beijing)
Dmg Chemisch-Pharmazeutische Fabrik GmbH,1,1050,dmg chemisch-pharmazeutische fabrik gmbh
Dongguan Maikang Electric Appliance Co Ltd,1,1051,dongguan maikang electric appliance
DORC International B.V,1,1052,dorc b v
Dornier MedTech GmbH,2,709,dornier medtech gmbh
Draeger Medical Systems Inc,3,559,draeger
Drager Medical GmbH,4,474,drager gmbh
Dragerwerk AG & Co KGaA,4,475,dragerwerk ag & kgaa
DT Davis Enterprises Ltd,1,1053,dt davis enterprises
Duckworth & Kent Ltd,1,1054,duckworth & kent
Durr Dental AG,1,1055,durr dental ag
Eagle Health Supplies,1,1056,eagle health supplies
Eagle Vision Inc,1,1057,eagle vision
Earthecco Pty Ltd,1,1058,earthecco
Edwards Lifesciences LLC,88,48,edwards lifesciences
Edwards Lifesciences Pty Ltd,11,263,edwards lifesciences
Ego Pharmaceuticals pty Ltd,1,1059,ego pharmaceuticals
Eizo Corporation,1,1060,eizo
EKOS Corporation,1,1061,ekos
ELA Medical,2,710,ela
Elekta Business Area Software Systems Impac Medica,4,476,elekta business area software impac medica
Elekta Business Area Software Systems Impac Medical Systems Inc,16,200,elekta business area software impac
Elekta Instrument AB,1,1062,elekta instrument ab
Elekta Limited,5,416,elekta
Ellex Medical Pty Ltd,6,376,ellex
Ellipse Technologies Inc,3,560,ellipse technologies
Elmdown Srl Unipersonale,1,1063,elmdown srl unipersonale
Emerald Nonwovens International Co Ltd,1,1064,emerald nonwovens
Emerging Implant Technologies GmbH,7,350,emerging implant technologies gmbh
EMS Electro Medical Systems SA,1,1065,ems electro sa
Encore Medical LP,1,1066,encore lp
EndoChoice,1,1067,endochoice
Endologix (TriVascular Inc),1,1068,endologix (trivascular inc)
Endologix Inc,1,1069,endologix
Endologix International Holding BV,2,711,endologix holding bv
Endoscopic Technologies Inc dba Estech,1,1070,endoscopic technologies dba estech
Ensign Laboratories Pty Ltd,1,1071,ensign laboratories
Enterix Pty Ltd,1,1072,enterix
Enztec Limited (NZ),1,1073,enztec (nz)
Equashield Medical Ltd,7,351,equashield
Esco Industries Pty Ltd,1,1074,esco
ESI Inc,1,1075,esi
Eska Implants GmbH and Co,3,561,eska implants gmbh and
Establishment Labs SA,3,562,establishment labs sa
Estar Electronic Co Ltd,1,1076,estar electronic
Etac AS Etac Supply Gjovik,2,712,etac as etac supply gjovik
Ethicon Endo Surgery LLC,261,17,ethicon endo surgery
Ethicon Endo-Surgery,2,713,ethicon endo-surgery
Ethicon Endo-Surgery Inc,1,1077,ethicon endo-surgery
Ethicon GMBH,4,477,ethicon gmbh
Ethicon Inc,18,187,ethicon
Ethicon Inc (USA),11,264,ethicon (usa)
Ethicon Inc Also Trading as Ethicon Women's Health & Urology a Division Ethicon Inc,10,283,ethicon also trading as ethicon women's health & urology a division ethicon
Ethicon Inc t/a Gynecare Johnson & Johnson Wound M,1,1078,ethicon t/a gynecare johnson & johnson wound m
Ethicon Inc T/a Gynecare Johnson & Johnson Wound M,24,156,ethicon t/a gynecare johnson & johnson wound m
Ethicon Inc T/a Gynecare Johnson & Johnson Wound Management,1,1079,ethicon t/a gynecare johnson & johnson wound management
Ethicon Inc T/a Gynecare Johnson & Johnson Wound Mgt ETHICON Wmns Hth & Urology,34,115,ethicon t/a gynecare johnson & johnson wound mgt ethicon wmns hth & urology
Ethicon LLC,56,71,ethicon
Ethicon SARL (Switzerland),40,99,ethicon sarl (switzerland)
Ethicon SARL Switzerland,159,27,ethicon sarl switzerland
Etihicon Inc,4,478,etihicon
Etihicon Inc T/a Gynecare Johnson & Johnson Wound Wound Mgt ETHICON Wmns Hth & Urology,1,1080,etihicon t/a gynecare johnson & johnson wound wound mgt ethicon wmns hth & urology
ETView Ltd,1,1081,etview
Euros SAS,5,417,euros sas
Eurosilicone SAS,13,239,eurosilicone sas
ev3 Inc,3,563,ev3
Evalve Inc,29,129,evalve
Evalve Inc DBA Abbott Vascular Inc,6,377,evalve dba abbott vascular
Evexar Medical Ltd,1,1082,evexar
Evolutis,1,1083,evolutis
Exact Diagnostics LLC,3,564,exact diagnostics
Exactech Inc,25,147,exactech
F Stephan GmbH,2,714,f stephan gmbh
Fairmont Medical Products Pty Ltd,15,208,fairmont
Famidoc Technology Co Ltd,1,1084,famidoc
Farmigea SPA,1,1085,farmigea spa
Femcare-Nikomed Ltd,8,323,femcare-nikomed
Fenwal Inc,3,565,fenwal
Ferrosan Medical Devices AS,10,284,ferrosan devices as
FHC Inc,4,479,fhc
Finsbury Orthopaedic Ltd,1,1086,finsbury orthopaedic
Finsbury Orthopaedics Ltd,26,141,finsbury orthopaedics
Fisher & Paykel Healthcare Limited,1,1087,fisher & paykel
Fisher & Paykel Healthcare Ltd,99,46,fisher & paykel
Flaem Nuova SPA,2,715,flaem nuova spa
Flen Pharma NV,2,716,flen pharma nv
Flexbar Machine Corporation,1,1088,flexbar machine
FlowCardia Inc,6,378,flowcardia
Fluoron GmbH,2,717,fluoron gmbh
Foremount Enterprise Co Ltd,5,418,foremount enterprise
Forerunner Medical Shanghai Co Ltd,1,1089,forerunner shanghai
Forme Medical Pty Ltd,2,718,forme
Foshan Nanhai Plus Medical Co Ltd,1,1090,foshan nanhai plus
Frantz Medical Development Ltd,12,255,frantz development
Fresenius Kabi AG,180,25,fresenius kabi ag
Fresenius Medical Care (Jiangsu) Co Ltd,3,566,fresenius care (jiangsu)
Fresenius Medical Care AG & Co KGaA,121,37,fresenius care ag & kgaa
Fresenius Medical Care Australia Pty Ltd,39,102,fresenius care australia
Fresenius Medical Care Japan KK,1,1091,fresenius care japan kk
Fresenius Vial,3,567,fresenius vial
Fresenius Vial SA,2,719,fresenius vial sa
Fziomed Inc,1,1092,fziomed
Galemed Corporation,5,419,galemed
Gambro Dasco SPA Medolla Facility,31,122,gambro dasco spa medolla facility
Gambro Dasco SpA Sondalo Plant,2,720,gambro dasco spa sondalo plant
Gambro Dialysatoren GmbH,7,352,gambro dialysatoren gmbh
Gambro Industries,10,285,gambro
Gambro Kathetertechnik Hechingen Zweigniederlassung Gambro Dialysatoren GmbH,1,1093,gambro kathetertechnik hechingen zweigniederlassung gambro dialysatoren gmbh
Gambro Lundia AB,2,721,gambro lundia ab
Gambro Lundia AB Monitor Division,40,100,gambro lundia ab monitor division
Gambro Lundia AB Solution Division (Glab SD),1,1094,gambro lundia ab solution division (glab sd)
Gambro Medical Products Co Ltd,3,568,gambro
Gardia Medical Ltd,1,1095,gardia
GC Europe NV,7,353,gc europe nv
GCMedica Enterprise Ltd Wuxi,1,1096,gcmedica enterprise wuxi
GE Healthcare Finland Oy,17,193,ge finland oy
GE Healthcare Japan Corporation,1,1097,ge japan
GE Hualun Medical Systems Co Ltd,1,1098,ge hualun
GE Hungary KTF,1,1099,ge hungary ktf
GE Medical Systems Information Technologies,22,170,ge information technologies
GE Medical Systems Israel - Functional Imaging,4,480,ge israel - functional imaging
GE Medical Systems Israel Ltd,2,722,ge israel
GE Medical Systems LLC,3,569,ge
GE Medical Systems Ultrasound and Primary Care Diagnostics LLC,1,1100,ge ultrasound and primary care diagnostics
GE Vingmed Ultrasound AS,1,1101,ge vingmed ultrasound as
Gebr Brasseler GmbH & Co KG,2,723,gebr brasseler gmbh & kg
Gebruder Martin GmbH & Co KG,1,1102,gebruder martin gmbh & kg
Gem SRL,1,1103,gem srl
Genzyme Biosurgery,59,68,genzyme biosurgery
Genzyme Corporation,1,1104,genzyme
Geomed Medizin-Technik GmbH & Co,1,1105,geomed medizin-technik gmbh &
Gerontic & General Products Pty Ltd,3,570,gerontic & general
Getinge Disinfection AB,2,724,getinge disinfection ab
Getinge Lancer SAS,1,1106,getinge lancer sas
GI Dynamics Inc,45,90,gi dynamics
Glaukos Corporation,25,148,glaukos
Global Manufacturing Technology,2,725,global manufacturing
Global Manufacturing Technology (Australia),2,726,global manufacturing (australia)
Global Manufacturing Technology Europe Ltd,24,157,global manufacturing europe
Global Manufacturing Technology Pty Ltd,105,45,global manufacturing
Globus Medical,1,1107,globus
Globus Medical Inc,2,727,globus
GMS (Gesell Medizin Sondete),2,728,gms (gesell medizin sondete)
GN Hearing AS,1,1108,gn hearing as
GN Otometrics AS,3,571,gn otometrics as
GN Resound AS,1,1109,gn resound as
Go Medical Industries Pty Ltd,4,481,go
Golden Sun International Co Ltd,1,1110,golden sun
Grahams Natural Alternatives Pty Ltd,1,1111,grahams natural alternatives
Greatbatch Medical,5,420,greatbatch
Greatbatch Plymouth,1,1112,greatbatch plymouth
Grifols Australia Pty Ltd,13,240,grifols australia
Groupe Lepine,1,1113,groupe lepine
Gruppo Bioimpianti SRL,8,324,gruppo bioimpianti srl
Gruppo Bioimplanti SRL,3,572,gruppo bioimplanti srl
Guangzhou Fortunique Ltd,1,1114,guangzhou fortunique
Guangzhou Sunlight Medical Equipment Co Ltd,1,1115,guangzhou sunlight equipment
Gyrus Acmi Inc,25,149,gyrus acmi
Gyrus Medical Limited,1,1116,gyrus
Haemoband Surgical Ltd,1,1117,haemoband
Haemologic Biotech Pty Ltd,1,1118,haemologic biotech
Halyard Health,1,1119,halyard health
Halyard Health Inc,37,107,halyard health
Hamilton Med AG,2,729,hamilton med ag
Hangzhou Hua'An Medical & Health Instruments Co Ltd,1,1120,hangzhou hua'an & health instruments
Hangzhou MedStar Technology Co Ltd,2,730,hangzhou medstar
Hangzhou Optcla Medical Instrument Co Ltd,1,1121,hangzhou optcla instrument
Hangzhou Optcla Medical Instruments Co Ltd,1,1122,hangzhou optcla instruments
Hankook Latex Gongup Company Ltd,1,1123,hankook latex gongup company
Hanscent Ningbo Co Ltd,3,573,hanscent ningbo
Hansen Medical Inc,2,731,hansen
Harris Calorific SRL,1,1124,harris calorific srl
Haupt Pharma Wolfratshausen GmbH,2,732,haupt pharma wolfratshausen gmbh
Headstar Medical Products Co Ltd,6,379,headstar
Heartlab Inc,1,1125,heartlab
HeartSine Technologies Limited,1,1126,heartsine technologies
Heartware,3,574,heartware
HeartWare,24,158,heartware
HeartWare Inc,321,14,heartware
HeartWare Inc.,3,575,heartware
"Heartware, Inc",1,1127,heartware
"HeartWare, Inc",30,127,heartware
"HeartWare, Inc.",10,286,heartware
Heine Optotechnik GmbH & Co KG,2,733,heine optotechnik gmbh & kg
Hemoteq AG,1,1128,hemoteq ag
Henan Hexin Hengda Industrial Co Ltd.,3,576,henan hexin hengda industrial
Heraeus Medical Components LLC,1,1129,heraeus components
Heraeus Medical GmbH,9,307,heraeus gmbh
Herbert Waldmann GmbH & Co KG,1,1130,herbert waldmann gmbh & kg
Hersill SL,1,1131,hersill sl
High Technology Products SL - Cocoon Medical,3,577,high sl - cocoon
Hill-Rom De Mexico,2,734,hill-rom de mexico
Hill-Rom France,1,1132,hill-rom france
Hill-Rom Inc,4,482,hill-rom
Hill-Rom Inc.,1,1133,hill-rom
Hill-Rom Industries SA,2,735,hill-rom sa
Hillrom-Hillenbrand,2,736,hillrom-hillenbrand
Hills Healthcare Equipment a Division of Hills Holdings Ltd,1,1134,hills equipment a division of hills holdings
Hitachi High-Technologies Co,2,737,hitachi high-technologies
Hitec Medical Co Ltd,1,1135,hitec
Hivox Biotek Inc,5,421,hivox biotek
HL Corp Shenzhen,1,1136,hl corp shenzhen
Hollister Incorporated,1,1137,hollister
Hologic Inc,35,110,hologic
Hologic Inc.,1,1138,hologic
Hospira Inc,66,63,hospira
Howard Wright Limited (NZ),2,738,howard wright (nz)
Howmedica Osteonics,1,1139,howmedica osteonics
Howmedica Osteonics Corp,1,1140,howmedica osteonics corp
Howmedica Osteonics Corp a Subsidiary of Stryker C,4,483,howmedica osteonics corp a subsidiary of stryker c
Howmedica Osteonics Corp a Subsidiary of Stryker Corporation,11,265,howmedica osteonics corp a subsidiary of stryker
Howmedica Osteonics Corporation,253,18,howmedica osteonics
Howmedica Osteonics Corporation (USA),14,221,howmedica osteonics (usa)
Hoya Corporation,5,422,hoya
Hoya Photonics Inc DBA Hoya Conbio,1,1141,hoya photonics dba hoya conbio
HS Hospital Service SPA,1,1142,hs hospital service spa
Hsiner Co Ltd,1,1143,hsiner
Hu Friedy Mfg Co Inc,1,1144,hu friedy mfg
Hubdic Co Ltd,1,1145,hubdic
Huntleigh Healthcare Nesbit Evans Products Division,20,180,huntleigh nesbit evans division
Huntleigh Healthcare Pty Ltd,26,142,huntleigh
Huntleigh Technology Pty Ltd,2,739,huntleigh
Huzhuo Dragon Wise Fashion Co Ltd,2,740,huzhuo dragon wise fashion
Hyaltech Ltd,1,1146,hyaltech
HyperBranch Medical Technology Inc,2,741,hyperbranch
I-Flow Corporation,1,1147,i-flow
ICU Medical Inc,115,39,icu
IDev Technologies Inc,6,380,idev technologies
Idoman Teoranta,5,423,idoman teoranta
Imaging Sciences International Inc,3,578,imaging sciences
Imaxeon Pty Ltd,2,742,imaxeon
iMDsoft,1,1148,imdsoft
Imdsoft Ltd,6,381,imdsoft
Impac Medical Systems Inc,7,354,impac
Implant,1,1149,implant
Implant Direct Sybron Manufacturing LLC,1,1150,implant direct sybron manufacturing
Implantcast GmbH,27,137,implantcast gmbh
Impromediform GmbH,4,484,impromediform gmbh
Incus Surgical Ltd,2,743,incus
Industria Farmaceutica Galenica Senese Srl,1,1151,industria farmaceutica galenica senese srl
Industry,1,1152,industry
Inmed Manufacturing Sdn Bhd,1,1153,inmed manufacturing sdn bhd
Innomed Inc,2,744,innomed
Innovacon Inc,32,121,innovacon
Ino Therapeutics,10,287,ino therapeutics
Inova Labs Inc,1,1154,inova labs
Inovo Inc,8,325,inovo
Inpeco S.A,1,1155,inpeco s a
Inpeco SA,3,579,inpeco sa
Institut Straumann AG,1,1156,institut straumann ag
Intco Industries Co Ltd,1,1157,intco
Integra Burlington Inc,1,1158,integra burlington
Integra Burlington MA Inc,4,485,integra burlington ma
Integra LifeSciences (Ireland) Ltd,20,181,integra lifesciences (ireland)
Integra Lifesciences Corporation,25,150,integra lifesciences
Integra Luxtec Inc,1,1159,integra luxtec
Integra MicroFrance SAS,1,1160,integra microfrance sas
Integra NeuroSciences Implants SAS,1,1161,integra neurosciences implants sas
Integra York PA Inc,2,745,integra york pa
International Medical Research,4,486,research
International Techynidyne Corp (ITC),2,746,techynidyne corp (itc)
Interrad Medical Inc,1,1162,interrad
Intersurgical Ltd,1,1163,intersurgical
Intervascular SA,1,1164,intervascular sa
Intervascular SAS,1,1165,intervascular sas
Intrinsic Therapeutics Inc,1,1166,intrinsic therapeutics
Intuitive Surgical Inc,11,266,intuitive
Invacare Corp,1,1167,invacare corp
Invacare Corporation,4,487,invacare
Invacare EC-Hong AS,1,1168,invacare ec-hong as
Invacare France Operations,1,1169,invacare france operations
Invacare Medical Equipment Co Ltd,2,747,invacare equipment
Invacare Poirier SAS,1,1170,invacare poirier sas
Invacare Rehabilitation Equipment Suzhou Co Ltd,1,1171,invacare rehabilitation equipment suzhou
Invacare Top End,1,1172,invacare top end
Invamed Saglik llac San ve Tic AS,1,1173,invamed saglik llac san ve tic as
Invatec SPA,1,1174,invatec spa
Inverness Medical Japan Co Ltd,13,241,inverness japan
IO International Orthpaedics Holding GmbH,5,424,io orthpaedics holding gmbh
Iridex Corporation,2,748,iridex
Iris Diagnostics,2,749,iris diagnostics
Irvine Biomedical Inc a St Jude Medical Company,7,355,irvine biomedical a st jude company
ISO Med s a r l,1,1175,iso med s a r l
Isoaid LLC,1,1176,isoaid
Istanbul Medikal Limited Sirketi,1,1177,istanbul medikal sirketi
ITL Healthcare Pty Ltd,8,326,itl
Ivantis Inc,6,382,ivantis
Ivoclar Vivadent AG,1,1178,ivoclar vivadent ag
Jan Mao Industries Company Limited,1,1179,jan mao company
Jerome Group Inc,1,1180,jerome group
