Level 1 Term,Level 2 Term,Level 3 Term,Code,Definition,Non-IMDRF Code/Term,Status,Status Description,CodeHierarchy
,,Volume Accuracy Problem,A140304,"Inconsistent filling of a device. This describes a problem which is observed to vary between overfilling and under filling, and may be intermittent. Use ""Overfill"" or ""Short Fill"" if problem is consistent.",,,,A14|A1403|A140304
,Filtration Problem,,A1404,"Problem associated with the process of passing a substance through a porous medium, e.g., a blood clot filter for the removal of suspended matter.",,,,A14|A1404
,,Inadequate Filtration Process,A140401,Problem associated with the filter failing to remove items or substances which should have been removed.,,,,A14|A1404|A140401
,,Inadequate Ultra Filtration,A140402,Problem associated with the transfer of fluid between the blood and dialysate through the dialysis membrane due to a pressure gradient (trans-membrane pressure) existing between the blood and dialysate compartments.,,,,A14|A1404|A140402
,Improper Flow or Infusion,,A1405,"Problem associated with the regulation and delivery of therapeutic agents (e.g. air, gas, drugs or fluids into a device or a patient under positive pressure).",,,,A14|A1405
,,Backflow,A140501,"Continuous flow of fluid (e.g. liquid, gas) against the intended flow direction.",,,,A14|A1405|A140501
,,Free or Unrestricted Flow,A140502,"Problem associated with uncontrolled flow of infusion of air, gas or fluids.",,,,A14|A1405|A140502
,,Gradient Increase,A140503,"Problem associated with the increased rate of change in temperature, pressure, or other variables as a function of distance, time, etc.",,,,A14|A1405|A140503
,,Inaccurate Delivery,A140504,Delivery at endpoint not as intended; either too low or too high.,,,,A14|A1405|A140504
,,Inaccurate Flow Rate,A140505,"Problem associated with fluctuations in the flow volume delivered per time, even if end volume is correct, and delivered in the correct total time.",,,,A14|A1405|A140505
,,Intermittent Infusion,A140506,Problem associated with the infusion not being stead- characterised by intermittent stoppages to the flow.,,,,A14|A1405|A140506
,,Reflux within Device,A140507,"Problem associated with partial backflow, compromising the device's flow output.",,,,A14|A1405|A140507
,,Restricted Flow rate,A140508,Problem associated with flow rate. Flow volume delivered over time is not reaching intended flow rate.,,,,A14|A1405|A140508
,,Tidal Volume Fluctuations,A140509,Problem associated with the amount of gas that is inspired and expired during one respiratory cycle.,,,,A14|A1405|A140509
,Inflation Problem,,A1406,Problem associated with the inability of the device to expand or enlarge with the intended inflation agent (e.g. saline or air).,,,,A14|A1406
,Insufficient Flow or Under Infusion,,A1407,"Problem associated with an insufficient dose of therapeutic agents, e.g., drugs or fluids being delivered into a patient under positive pressure.",,,,A14|A1407
,No Flow,,A1408,Problem arising from the device failing to deliver the specified liquid or gas.,,,,A14|A1408
,,Failure to Deliver,A140801,Failure (=complete nonperformance) with regard to the intended function of delivery.,,,,A14|A1408|A140801
,,Failure to Infuse,A140802,Failure (=complete nonperformance) with regard to the intended function of infusion.,,,,A14|A1408|A140802
,,Inability to Irrigate,A140803,Failure (=complete nonperformance) with regard to the intended function of irrigation.,,,,A14|A1408|A140803
,Obstruction of Flow,,A1409,"Problem related to an obstruction or blockage within the device component (e.g. tube, opening, pipe) that results in restriction of flow (including blood clotting).",,Modified (technical),Technical change to the definition on 18 March 2020 to clarify that the term includes problems related to blood clotting.,A14|A1409
,,Complete Blockage,A140901,"Problem related to an obstruction or blockage within the device component (e.g. tube, opening, pipe) that results in no flow.",,,,A14|A1409|A140901
,,Partial Blockage,A140902,"Problem related to an obstruction or blockage within the device component (e.g. tube, opening, pipe) that results in a reduction of the flow rate.",,,,A14|A1409|A140902
,Difficult to Flush,,A1410,"The device is difficult to flush, possibly indicating an obstruction within device.",,,,A14|A1410
,Pressure Problem,,A1411,Problem associated with the application of a force either internal or external to device that compromises the flow of fluid or gas.,,,,A14|A1411
,,Decrease in Pressure,A141101,"Unintended decrease in pressure, compromising the device's intended function.",,,,A14|A1411|A141101
,,Increase in Pressure,A141102,"Unintended increase in pressure, compromising the device's intended function.",,,,A14|A1411|A141102
,,No Pressure,A141103,"Unintended complete loss of pressure, compromising the device's intended function.",,,,A14|A1411|A141103
,Pumping Problem,,A1412,Problem associated with pump performance deviating from specifications in a way to compromise flow or infusion.,,,,A14|A1412
,,Decreased Pump Speed,A141201,"Unintended decrease in pump speed and hence, probably, flow rate, compromising the intended function of the device.",,,,A14|A1412|A141201
,,Increased Pump Speed,A141202,"Unintended increase in pump speed and hence, probably, flow rate, compromising the intended function of the device.",,,,A14|A1412|A141202
,,Failure to Pump,A141203,Problem associated with the device which fails to start pumping.,,,,A14|A1412|A141203
,,Pumping Stopped,A141204,Unexpected/unintended cessation of pump.,,,,A14|A1412|A141204
,Suction Problem,,A1413,"Problem associated with suction equipment, which may be a manual, electrical, vacuum or pressure source operated to evacuate and remove undesired substances (air, gas, fluid, or particulates) via tubing and collection bag.",,,,A14|A1413
,,Decrease in Suction,A141301,Problem associated with the removal of fluid or gas from a body cavity or device due to decreased suction.,,Modified (technical),Technical change to the definition on 18 March 2020 to include removal of fluid or gas from a device.,A14|A1413|A141301
,,Increase in Suction,A141302,Problem associated with the removal of fluid or gas from a body cavity or device due to increased suction.,,Modified (technical),Technical change to the definition on 18 March 2020 to include removal of fluid or gas from a device.,A14|A1413|A141302
,,Suction Failure,A141303,Problem associated with the complete inability to provide suction.,,,,A14|A1413|A141303
,Priming Problem,,A1414,Problem associated with the preparation of the device to begin pumping.,,,,A14|A1414
,,Failure to Prime,A141401,Problem associated with the device failing to begin the priming process (i.e. the process of preparation of device for the delivery of fluids).,,,,A14|A1414|A141401
,,Incomplete or Inadequate Priming,A141402,Problem associated with not adequately preparing the device.,,,,A14|A1414|A141402
,Air/Gas in Device,,A1415,Problem associated with air in the device (e.g. air in line).,,New,"Term was added on 18 March 2020 as an additional level 2 term to ""Infusion or Flow Problem"".",A14|A1415
"Activation, Positioning or Separation Problem",,,A15,"Problem associated with any deviations from the documented specifications of the device that relate to the sequence of events for activation, positioning or separation of device. Note: Deployment is synonymous with activation.",,Modified (editorial),Editorial change to the term on 16 Feburary 2021.,A15
,Activation Problem,,A1501,Problem associated with the activation of the device. Note: Activation includes expansion.,,Modified (technical),Technical change to the definition on 18 March 2020 to clarify that activation includes expansion.,A15|A1501
,,Activation Failure,A150101,Problem associated with the device failing to be activated including partial activation.,,Modified (editorial),Editorial change to the definition on 18 March 2020.,A15|A1501|A150101
,,Difficult or Delayed Activation,A150102,Problem associated with delayed or difficult activation of the device.,,,,A15|A1501|A150102
,,Premature Activation,A150103,Problem associated with early and unexpected activation of the device.,,,,A15|A1501|A150103
,,Self-Activation or Keying,A150104,"Problem associated with the unintended activation of the device, or the device having been unexpectedly turned on during use.",,,,A15|A1501|A150104
,,Key or Button Unresponsive/not Working,A150105,Problem associated with a device not responding to key or button inputs.,,New,"Term was added on 18 March 2020 as an additional level 3 term to ""Activation Problem"".",A15|A1501|A150105
,Positioning Problem,,A1502,Problem associated with the movement of the device to an intended location.,,,,A15|A1502
,,Positioning Failure,A150201,Problem associated with the inability of the device to be positioned in a specified location.,,,,A15|A1502|A150201
,,Malposition of Device,A150202,Problem associated with the device being positioned in a location other than intended or specified.,,,,A15|A1502|A150202
,,Difficult or Delayed Positioning,A150203,Problem associated with users experiencing difficulty or delay to position the device to a specified location.,,,,A15|A1502|A150203
,,Failure to Advance,A150204,Problem associated with failure to move the device to an intended location.,,,,A15|A1502|A150204
,,Difficult to Advance,A150205,Problem associated with difficulty moving the device to an intended location (e.g. difficulty in advancing guide wire).,,,,A15|A1502|A150205
,,Difficult to Insert,A150206,"Problem associated with problems introducing or inserting the device, even if the user is operating the device in accordance with the instructions for use or labeling.",,,,A15|A1502|A150206
,,Difficult to Remove,A150207,"Problem associated with the user experiencing difficulty when taking out the device, even if the user is operating device in accordance with the instructions for use or labeling.",,Modified (editorial),Editorial change to the definition on 18 March 2020.,A15|A1502|A150207
,,Entrapment of Device,A150208,"Problem associated with the device caught within patient vasculature, tissue, or other device.",,,,A15|A1502|A150208
,Separation Problem,,A1503,Problem associated with the detachment or separation of the device.,,,,A15|A1503
,,Separation Failure,A150301,Problem associated with the device or one of its components failing to detach or separate as intended.,,,,A15|A1503|A150301
,,Difficult or Delayed Separation,A150302,Problem associated with users experiencing difficulty or delay with detachment or separation of the device.,,,,A15|A1503|A150302
,,Premature Separation,A150303,Problem associated with an early and unexpected detachment or separation of the device from the system.,,,,A15|A1503|A150303
Protective Measures Problem,,,A16,Problem associated with any deviations from the documented specifications of the device that relate to the implemented and inherited design features specific to devices used for reducing risks to patient or caregiver or maintaining risks within specified levels.,,,,A16
,Device Alarm System,,A1601,Problem associated with the alarm system of the device.,,,,A16|A1601
,,Alarm Not Visible,A160101,The device does not display an alarm message when required.,,,,A16|A1601|A160101
,,No Audible Alarm,A160102,The device fails to emit an audible alarm.,,,,A16|A1601|A160102
,,Low Audible Alarm,A160103,The audible device alarm cannot be heard clearly.,,,,A16|A1601|A160103
,,Delayed Alarm,A160104,The device alarm system operates with delay.,,,,A16|A1601|A160104
,,False Alarm,A160105,Problem associated with the device providing incorrect alarm warning or alert to user.,,,,A16|A1601|A160105
,,Defective Alarm,A160106,The device alarm does not operate as expected and/or in agreement with device's specifications.,,,,A16|A1601|A160106
,Fail-Safe Problem,,A1602,Problem associated with the feature that prevents the unsafe use of the device.,,,,A16|A1602
,,Fail-Safe Did Not Operate,A160201,"Problem associated with the device fail-safe mechanism, which did not function or function in a non effective way, compromising safe use of the device.",,,,A16|A1602|A160201
,,No Fail-Safe Mechanism,A160202,"The device does not have a fail-safe mechanism, although such mechanism would be required for its appropriate and/or safe functioning.",,,,A16|A1602|A160202
,Failure of Device to Self-Test,,A1603,Problem associated with the device failing to perform an internal self-diagnostic process to ensure normal operation during or prior to use.,,,,A16|A1603
,Failure to Auto Stop,,A1604,Problem associated with the inability of device to turn itself off when the device is not in an operable condition.,,,,A16|A1604
,Reset Problem,,A1605,"Problem associated with setting a variable, register, or other storage location back to a prescribed state.",,,,A16|A1605
,,Failure to Reset,A160501,"Problem associated with the device failing to set a variable, register, or other storage location back to a prescribed state.",,,,A16|A1605|A160501
,,Failure to Zero,A160502,"Problem associated with the device failing to set a variable, register, or other storage location back to zero.",,,,A16|A1605|A160502
,,Inappropriate or Unexpected Reset,A160503,"Problem associated with the device setting a variable, register, or other storage location to an inappropriate or unexpected state.",,,,A16|A1605|A160503
,Premature Indicator Activation,,A1606,Problems with the activation of a protective measure indicator earlier than expected.,,,,A16|A1606
,,Premature Elective Replacement Indicator,A160601,Problems with the early or unexpected activation of the elective replacement indicator.,,,,A16|A1606|A160601
,,Premature End-of-Life Indicator,A160602,Problem with the early or unexpected activation of the end-of-life indicator.,,,,A16|A1606|A160602
,Shielding Failure,,A1607,"Problem associated with the device inability to act as a barrier for absorption of radiation energy in X-rays, gamma rays, etc.",,,,A16|A1607
Compatibility Problem,,,A17,"Problem associated with compatibility between device, patients or substances (medication, body fluid, etc.)",,,,A17
,Component or Accessory Incompatibility,,A1701,Problem associated with the incompatibility of any device while being operated in the same use environment thereby leading to a dysfunction between the devices.,,,,A17|A1701
,,Accessory Incompatible,A170101,"An accessory required for the intended purpose of the device appears incompatible with device, thus compromising the intended function of the device.",,,,A17|A1701|A170101
,,Component Incompatible,A170102,"A component required for the proper functioning of the device is not compatible with other components or subassemblies of the device, thus compromising the intended function of the device.",,,,A17|A1701|A170102
,Device-Device Incompatibility,,A1702,Problem associated with the incompatibility of two or more devices while being operated in the same use environment thereby leading to a dysfunction of more than one device.,,,,A17|A1702
,Measurement System Incompatibility,,A1703,"Problem associated with the incompatibility of the measurement systems between and/or within device systems that are inherent to the individual device thereby leading to miscalculated or mismatched measurements from those devices, e.g., international metric system versus U.S. measurement system.",,,,A17|A1703
,Unintended Compatibility,,A1704,Problem associated with the ability of two or more devices which are intended to be incompatible but are able to work or fit together.,,,,A17|A1704
Contamination /Decontamination Problem,,,A18,"Problem associated with the presence of any unexpected foreign substance found in the device, on its surface or in the package materials, which may affect performance or intended use of the device, or problem that compromise effective decontamination of the device.",,,,A18
,Contamination,,A1801,"Problem associated with the undesired introduction of impurities either chemical or microbiological in nature, or of foreign matter into or onto the device.",,Modified (technical),"Technical change to the term on 18 March 2020 to separate when/where contamination occurred from type of contamination (""During Use"" was removed). NOTE: This change affects all lower level terms (A180101 - A180105) which are also no longer limited to contamination during use.",A18|A1801
,,Biofilm coating in Device,A180101,Problem associated with the undesired introduction of a biofilm coating into or onto the device.,,,,A18|A1801|A180101
,,Contamination of Device Ingredient or Reagent,A180102,"Problem associated with the undesired introduction of impurities either chemical or microbiological in nature, or of foreign matter into or onto the device ingredient or reagent.",,,,A18|A1801|A180102
,,Device Contamination with Body Fluid,A180103,"Problem associated with the undesired presence of body fluid in/on the device, which are not part of the documented device specifications and requirements.",,,,A18|A1801|A180103
,,Device Contamination with Chemical or Other Material,A180104,Problem associated with contamination of the device with chemical substance or other non biologic material.,,,,A18|A1801|A180104
,,Microbial Contamination of Device,A180105,Problem associated with undesired microbial contamination of the device.,,,,A18|A1801|A180105
,Device Contaminated During Manufacture or Shipping,,A1802,"Problem associated with the presence of any unexpected foreign substance found on the surface or in the package materials, which may affect optimal performance for its intended use, and which occurred during manufacture or shipping.",,Modified (technical),Technical change to the definition on 18 March 2020 to clarify that contamination occurred during manufacture or shipping.,A18|A1802
,Device Reprocessing Problem,,A1803,"Problem associated with a failure during any step of reprocessing process (cleaning, disinfection, packaging, labeling, sterilization) of a used or opened from its original packaging, but unused, device.",,,,A18|A1803
,,Failure to Clean Adequately,A180301,"Problem associated with the failure of the device or operator to remove any visible soil, foreign material or organism deposits on the external surfaces, crevices, and joints of the device.",,,,A18|A1803|A180301
,,Failure to Disinfect,A180302,Failure to properly disinfect the device when reprocessing it.,,,,A18|A1803|A180302
,,Flushing Problem,A180303,Flushing process was not executed properly.,,,,A18|A1803|A180303
,,Problem with Removal of Enzymatic Cleaner,A180304,Enzymatic cleaner was not removed properly.,,,,A18|A1803|A180304
,,Problem with Sterilization,A180305,Device was not sterilized properly during reprocessing.,,,,A18|A1803|A180305
,,Residue After Decontamination,A180306,"Problem associated with the decontamination process not adequately removing unwanted visible soil, foreign material, or organism deposits.",,,,A18|A1803|A180306
,Device Contaminated at the User Facility,,A1804,"Problem associated with the presence of any unexpected foreign substance found on the surface or in the package materials, which may affect optimal performance for its intended use, and which occurred at the user facility.",,New,"Term was added on 18 March 2020 for coding of contamination at the user facility which was originally included in ""Contamination During Use"" (A1801).",A18|A1804
Environmental Compatibility Problem,,,A19,"Problem associated with the surrounding conditions in which the device is being used such as temperature, noise, lighting, ventilation, or other external factors such as power supply.",,,,A19
,Ambient Noise Problem,,A1901,Problem associated with any undesired acoustic energy or vibration that tends to interfere with the operation of the device.,,,,A19|A1901
,Ambient Temperature Problem,,A1902,Problem associated with compromised device performance at the ambient temperature or the storage at an inappropriate ambient temperature.,,,,A19|A1902
,Fumes or Vapors,,A1903,"Problem associated with the visibility, odor, or toxicity of an ambient vapor or gas.",,,,A19|A1903
,Fungus in Device Environment,,A1904,"Problem associated with the visibility of molds, mildews, yeasts, and/or mushrooms in the immediate environment in which the device is being used.",,,,A19|A1904
,Moisture or Humidity Problem,,A1905,Problem associated with an unsatisfactory humidity level in the storage or use environment which affects the device performance.,,,,A19|A1905
,,Moisture Damage,A190501,Problem associated with damage inflicted upon the device from water vapor or water in the immediate environment in which the device is being used.,,,,A19|A1905|A190501
,Ventilation Problem in Device Environment,,A1906,Problem associated with the circulation of fresh air in the immediate atmosphere in which the device is being used.,,,,A19|A1906
,,Fogging,A190601,Problem associated with the visibility of water vapor in the immediate atmosphere in which the device is being used.,,,,A19|A1906|A190601
,Device Unsafe to Use in Environment,,A1907,"Problem associated with environmental condition that results in the unsafe use of the device. (e.g. electromagnetic fields, noise, vibration, microbiological contamination etc.)",,,,A19|A1907
,Environmental Particulates,,A1908,"Problem associated with fine solids or liquid particles such as dust, smoke, fume, and/or mist suspended in the immediate atmosphere in which the device is being used.",,,,A19|A1908
,Medical Gas Supply Problem,,A1909,"Problem associated with the facility-supplied medical gases such as medical air, oxygen, nitrous oxide, and nitrogen.",,,,A19|A1909
,Electrical Power Problem,,A1910,Problem associated with the quality of the facility-supplied power.,,,,A19|A1910
,,Emergency Power Failure,A191001,Problem associated with the failure of the facility's emergency power backup system(s) including generators and/or interruptible power systems (UPS).,,,,A19|A1910|A191001
,,Loss of Power,A191002,Problem associated with the failure of primary power supplied by the facility.,,,,A19|A1910|A191002
,,Power Conditioning Problem,A191003,"Problem associated with a momentary overpower/over voltage from the utility and electrical systems of user facilities; - Problem associated with inadequate power conditioning such as the presence of fluctuation, surges, spikes, dropouts, noise and other such undesirable transients.",,,,A19|A1910|A191003
Installation-Related Problem,,,A20,"Problem associated with unsatisfactory installation, configuration, and/or setup of a specific device.",,,,A20
,Misassembled During Installation,,A2001,"Problem associated with the use of the device characterized by incorrect assembly of device components, parts or constituents.",,,,A20|A2001
"Labelling, Instructions for Use or Training Problem",,,A21,"Problem associated with device markings/labelling, instructions for use, training and maintenance documentation or guidelines.",,,,A21
,Device Markings/Labelling Problem,,A2101,"Problem associated with the written, printed or graphic material accompanying or affixed to the device or any of its packaging. This includes verbal instructions relating to identification, technical description, and usage provided by the device manufacturers. Problems can include but are not limited to this material being unclear, missing, worn out, incorrect or inaccurate.",,,,A21|A2101
,,Expiration Date Error,A210101,Problem associated with errors in identification of expiration date.,,,,A21|A2101|A210101
,,Illegible Information,A210102,Problem associated with information unable to be read or deciphered.,,,,A21|A2101|A210102
,,Inaccurate Information,A210103,"Problem associated with imprecise, inexact information.",,,,A21|A2101|A210103
,,Unclear Information,A210104,"Problem associated with ambiguous, confused information.",,,,A21|A2101|A210104
,,Missing Information,A210105,"Absence of information e.g. labeling, instruction for use.",,,,A21|A2101|A210105
,Lack of Maintenance Documentation or Guidelines,,A2102,"Problem associated with user facility not receiving adequate service documentation, guidelines, or recommendations to perform preventative and corrective maintenance and performance assurance checks.",,,,A21|A2102
,Inadequate Instructions for Healthcare Professional,,A2103,"Problem associated with inaccuracies in any written, printed, or graphic matter that is affixed to the device or its packaging with any matter that accompanies the device including verbal instructions related to identification, technical description and use of device provided by the device manufacturers that is intended for healthcare professionals.",,,,A21|A2103
,Inadequate Instructions for Non-Healthcare Professional,,A2104,"Problem associated with users being unclear and not able to follow any written, printed, or graphic matter that is affixed to device or its packaging with any matter that accompanies the device including verbal instructions related to identification, technical description and use of the device provided by the device manufactures that vary from the standard of medical care in a given environment.",,,,A21|A2104
,Inadequate or Insufficient Training,,A2105,Problem associated with facility not providing satisfactory initial and/or periodic user training covering operation of the device.,,,,A21|A2105
Human-Device Interface Problem,,,A22,Problem associated with an act or omission of an act that has a different result than that intended by the manufacturer or expected by the operator.,,,,A22
,Device Difficult to Setup or Prepare,,A2201,"Problem associated with the use of the device in terms of user experiencing difficulty in preparing device for use, even if the operation is being performed according to labeled instructions for use.",,,,A22|A2201
,Device Difficult to Program or Calibrate,,A2202,"The device is difficult to program, calibrate or set to desired state, even by appropriately trained user/operator.",,,,A22|A2202
,Device Difficult to Maintain,,A2203,"Problem associated with the user's ability to service the device according to the manufacturer specifications relating to the device routine maintenance, i.e., periodic inspection, failure detection, repair, and care of the device to sustain or restore acceptable operating conditions.",,,,A22|A2203
,Inadequate User Interface,,A2204,Problem associated with the means by which the operator and the equipment communicate or interact.,,,,A22|A2204
Use of Device Problem,,,A23,"Problem associated with failure to process, service, or operate the device according to the manufacturer's recommendations or recognized best practices.",,,,A23
,Device Handling Problem,,A2301,"Handling of the device not in accordance with specification, prior to use on the patient.",,,,A23|A2301
,Use of Incorrect Control Settings,,A2302,Problem associated with the use of the device in terms of inappropriate and false control setting for the device's specified operation and/or intended use.,,,,A23|A2302
,Improper or Incorrect Procedure or Method,,A2303,"Problem associated with the use of the device in terms of nonconforming to that device's intended use, specifications, procedure and process or service instructions and information provided by the device manufacturers.",,,,A23|A2303
,Off-Label Use,,A2304,Problem associated with the device which has been used for an unapproved indication or for an unapproved intended use.,,,,A23|A2304
,Misassembled,,A2305,Problem associated with incorrect assembly of the device or constituents after being put into use.,,,,A23|A2305
,,Misassembly by Users,A230501,Problem associated with incorrect assembly of the device or constituents by the users.,,,,A23|A2305|A230501
,,Misassembly During Maintenance/Repair,A230502,Problem associated with incorrect assembly of the device or constituents during maintenance or repair.,,,,A23|A2305|A230502
Adverse Event Without Identified Device or Use Problem,,,A24,"An adverse event (e.g. patient harm) appears to have occurred, but there does not appear to have been a problem with the device or the way it was used.",,,,A24
No Apparent Adverse Event,,,A25,"A report has been received but the description provided does not appear to relate to an adverse event. This code allows a report to be recorded for administration purposes, even if it doesn't meet the requirements for adverse event reporting.",,,,A25
Insufficient Information,,,A26,An adverse event appears to have occurred but there is not yet enough information available to classify the device problem.,,,,A26
Appropriate Term/Code Not Available,,,A27,The device problem is not adequately described by any other term. Note: this code must not be used unless there is no other feasible code. The preferred term should be documented when submitting an adverse event report. This information will be used to determine if a new term should be added to the code table.,,,,A27
